sn_number,redshift,mu,mu_err,s,s_err,t0,t0_err,chi2,ndf,chi2_reduced,sigma_int_used,mu_significance,s_significance
0,0.866968,43.654205,0.134617,1.040507,0.074091,-0.254252,0.628410,14.632416,17,0.860730,0.100000,324.285202,0.546717
1,0.441983,41.935774,0.068457,0.935019,0.024473,3.148392,0.177064,16.445186,17,0.967364,0.100000,612.584051,2.655175
2,0.948736,43.734605,0.104194,1.108041,0.051671,-1.890543,0.283070,14.945948,17,0.879173,0.100000,419.743491,2.090933
3,1.184059,44.241160,0.161322,1.025252,0.094972,-0.450347,0.822753,20.475689,17,1.204452,0.100000,274.241276,0.265889
4,0.212932,39.945079,0.072916,1.004190,0.027301,0.629377,0.242079,33.812676,17,1.988981,0.100000,547.819696,0.153456
5,0.365588,41.398178,0.074199,0.943916,0.032790,-1.560439,0.447334,33.077450,17,1.945732,0.100000,557.934087,1.710422
6,0.633071,42.556828,0.099401,1.027144,0.045892,1.520218,0.309625,22.137314,17,1.302195,0.100000,428.132433,0.591481
7,0.561526,42.355917,0.083128,0.900376,0.037956,-1.127052,0.435873,19.060301,17,1.121194,0.100000,509.526473,2.624733
8,0.615957,42.492289,0.092833,0.987759,0.041533,1.797145,0.293966,17.585899,17,1.034465,0.100000,457.729816,0.294716
9,0.632651,42.733316,0.085627,0.897430,0.040748,-1.675117,0.476379,24.837792,17,1.461047,0.100000,499.064845,2.517170
10,0.899608,43.708507,0.126387,1.026386,0.068348,0.182600,0.570800,14.380588,17,0.845917,0.100000,345.830886,0.386063
11,1.034498,43.773681,0.074003,0.941536,0.031367,0.737899,0.158434,20.853334,17,1.226667,0.100000,591.510561,1.863848
12,0.657985,42.966504,0.109808,1.082855,0.061192,-1.464164,0.683784,27.972354,17,1.645433,0.100000,391.286621,1.354001
13,0.782102,43.182155,0.054686,1.042123,0.021159,-2.037716,0.070285,19.868911,17,1.168759,0.100000,789.640667,1.990766
14,0.789743,43.022198,0.098178,0.903171,0.046540,0.306529,0.402727,12.876676,17,0.757452,0.100000,438.207613,2.080536
15,0.818879,43.561077,0.146170,1.162608,0.083757,-0.149381,0.727096,22.404752,17,1.317927,0.100000,298.016847,1.941430
16,0.976245,43.943905,0.127264,0.996486,0.066681,1.305464,0.479628,13.313526,17,0.783149,0.100000,345.298305,0.052697
17,0.891955,43.724881,0.005874,1.187007,0.058649,-1.398425,1.748307,30.178291,17,1.775194,0.100000,7443.948608,3.188611
18,0.971668,43.739890,0.118473,0.941725,0.061960,-0.438494,0.530068,18.963276,17,1.115487,0.100000,369.197649,0.940528
19,0.957987,43.732736,0.117026,0.896569,0.061467,-0.709579,0.571143,15.033246,17,0.884309,0.100000,373.701198,1.682720
20,0.524114,42.175322,0.077778,1.018918,0.030259,-2.840808,0.058880,19.314089,17,1.136123,0.100000,542.249378,0.625200
21,0.633960,42.851891,0.097234,1.037584,0.052095,-2.329857,0.641585,18.169312,17,1.068783,0.100000,440.706772,0.721456
